age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
18_24	18-24	Bristol for Europe	#ProjectHope	1564824773823879	Facebook	3	1	74762	34030	496	172
18_24	18-24	The N'Takou		433978256786014	Facebook	2	1	74742	33506	86	0
18_24	18-24	West Midlands Labour	The Labour Party	1243222025739706	Facebook	21	1	74730	31678	1773	302
18_24	18-24	Neil McEvoy	Neil McEvoy	1538311623148335	Facebook	18	1	74699	22829	771	40
18_24	18-24	Matteo Biffoni	Comitato elettorale Matteo Biffoni Sindaco.	1447603378788857	Facebook	47	1	74641	16198	860	0
18_24	18-24	Slough Conservatives	Slough Conservative Association	1562008267209505	Facebook	80	1	74567	23179	1165	0
18_24	18-24	Oakhaven Residential Care Home		160151830664507	Facebook	9	1	74552	23297	719	0
18_24	18-24	Finlands svenska socialdemokrater - FSD		174819292560785	Facebook	8	1	74501	16201	395	53
18_24	18-24	Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	11	1	74489	19175	285	30
18_24	18-24	Ali Aminali		1452133531486822	Facebook	4	1	74343	30307	2004	397
18_24	18-24	Skanska Sverige		369337099772743	Facebook	8	1	74226	15234	240	63
18_24	18-24	Latest PTE Real Exam questions - PTE Support		1141490199285099	Facebook	1	1	74187	37094	45	0
18_24	18-24	Παυσανίας Παπαγεωργίου		664522970337757	Facebook	6	1	74177	16390	381	0
18_24	18-24	Freiheitliche Jugend	Freiheitliche Jugend	261850724850	Facebook	11	1	74094	26563	474	57
18_24	18-24	ASHAS		863773240333722	Facebook	1	1	73860	36930	36	0
18_24	18-24	Koen Geens	CD&V	294055357407926	Facebook	36	1	73804	20186	930	21
18_24	18-24	Radical Pantry		531069674026158	Facebook	6	1	73726	34324	91	7
18_24	18-24	ПП ГЕРБ - София		336639303182606	Facebook	1	1	73671	29468	65	13
18_24	18-24	WWF-Belgium	WWF-Belgium	110844205773	Facebook	16	1	73448	32040	422	44
18_24	18-24	Orla Kelly	Orla Kelly	284729489119670	Facebook	8	1	73439	17783	243	0
18_24	18-24	Kamila Gasiuk-Pihowicz	Kamila Gasiuk-Pihowicz	150412465290475	Facebook	17	1	73128	24346	153	37
18_24	18-24	Mircea Draghici		1149297625184695	Facebook	1	1	73088	36544	38	7
18_24	18-24	Adesso Basta		1062452300584762	Facebook	2	1	73070	36535	365	73
18_24	18-24	Plastic Free Polska	Plastic Free Polska	2162232717176151	Facebook	13	1	73017	18530	202	0
18_24	18-24	Michele Emiliano		53505098083	Facebook	7	1	73000	17463	383	0
18_24	18-24	Cornwall for Europe	#ProjectHope	1066718423433441	Facebook	17	1	72985	20207	669	106
18_24	18-24	Eurovoľby	Richard Sulik	2376963545647566	Facebook	132	1	72865	17764	1936	0
18_24	18-24	Roland Utbult		124683600889658	Facebook	6	1	72793	17958	626	134
18_24	18-24	The Purnomo Yusgiantoro Center		581013775394152	Facebook	2	1	72773	35159	92	0
18_24	18-24	WWF-Brasil		7970426802	Facebook	4	1	72763	15907	306	122
18_24	18-24	garagErasmus Foundation		126673650730964	Facebook	3	1	72748	16570	197	0
18_24	18-24	Newry, Mourne and Down District Council		740037796093669	Facebook	1	1	72609	29044	167	84
18_24	18-24	AfD	AfD	540404695989874	Facebook	13	1	72582	28925	368	75
18_24	18-24	Holzkern		550085078491459	Facebook	5	1	72557	26107	704	283
18_24	18-24	SAFIA - Student Association for International Affairs		213509295382431	Facebook	3	1	72510	16651	192	0
18_24	18-24	Daniela Santanchè	Daniela Garnero Santanchè	56413702888	Facebook	25	1	72487	20120	284	27
18_24	18-24	Pax Christi Vlaanderen		108540709270948	Facebook	2	1	72435	30203	461	92
18_24	18-24	Die Tiroler Grünen	Die Tiroler Grünen	112941499555	Facebook	31	1	72418	21911	1220	0
18_24	18-24	Lucia Greškovitsová - kandidátka do Európskeho parlamentu	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	410166249565947	Facebook	6	1	72272	17298	218	0
18_24	18-24	YOU.and.EU	Simbartlova Anna	250361215678222	Facebook	13	1	72258	19501	348	8
18_24	18-24	Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	80	1	72113	9829	3320	0
18_24	18-24	Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	96	1	72084	21286	1420	0
18_24	18-24	Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	19	1	72077	15127	175	25
18_24	18-24	Mr.Gift		135152549917758	Facebook	1	1	72025	36013	75	15
18_24	18-24	The Fetzer Institute		115153903038	Facebook	11	1	72005	29856	385	75
18_24	18-24	GEW Baden-Württemberg	GEW Baden-Württemberg	168179163200769	Facebook	4	1	72002	30681	178	64
18_24	18-24	Less Saves The Planet		222697015050981	Facebook	3	1	71994	25732	162	18
18_24	18-24	Eco Straw	Miles Splevings	1849663395137606	Facebook	3	1	71990	29435	156	0
18_24	18-24	Aleksejs Loskutovs		541229793055345	Facebook	26	1	71928	16495	349	6
18_24	18-24	Lorna Vassallo	Lorna Vassallo	690417757823946	Facebook	12	1	71869	23595	190	13
18_24	18-24	Schimbarea in politica		1376495612426388	Facebook	4	1	71864	14366	151	30
18_24	18-24	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	11	1	71522	25567	208	52
18_24	18-24	Ben Bradley MP	The Conservative Party	1361286460616795	Facebook	177	1	71514	10079	3200	46
18_24	18-24	Janika Takatalo	Takatalo Janika Emmi Kristiina	1380023342235751	Facebook	18	1	71331	19418	904	88
18_24	18-24	SMER - SD	SMER - SD	102146246492040	Facebook	17	1	71313	17887	185	10
18_24	18-24	Pride-Shop		1341903569264453	Facebook	21	1	71268	23137	1404	0
18_24	18-24	TScheldt		682842165445702	Facebook	7	1	71212	14687	280	32
18_24	18-24	Conseil Solaire		1329380840472696	Facebook	16	1	71198	26657	592	171
18_24	18-24	PooPick		929784923871028	Facebook	16	1	71176	14442	442	41
18_24	18-24	XTB Online Trading		138239466852	Facebook	10	1	71099	15564	1107	353
18_24	18-24	Θανάσης Λιακόπουλος - Όλοι μαζί μπορούμε καλύτερα	oloi-mazi	394013391085857	Facebook	53	1	71013	17505	585	0
18_24	18-24	Federica Picchi	Federica Picchi	362494797700891	Facebook	45	1	70996	16103	598	78
18_24	18-24	Die Innsbrucker Grünen		185943534768550	Facebook	22	1	70937	14950	931	40
18_24	18-24	Alternate Escapes	Alternate Escapes	588983894810505	Facebook	8	1	70934	25600	561	45
18_24	18-24	Councillor John Leech	Manchester Withington Liberal Democrats	281392347872	Facebook	12	1	70811	14138	846	128
18_24	18-24	LET'S CEE Film Festival	LET'S CEE Film Festival	374807339208829	Facebook	68	1	70736	16129	1992	0
18_24	18-24	Danube Monarchist Alliance - Habsburg Supporters		1985963358400936	Facebook	3	1	70729	14146	164	0
18_24	18-24	Association Respire		308868702519518	Facebook	1	1	70583	35292	352	176
18_24	18-24	Andrew Stephenson MP	The Conservative Party	308313479373888	Facebook	161	1	70553	17726	1154	115
18_24	18-24	Michalis Angelopoulos	Michalis Angelopoulos	253581075582399	Facebook	12	1	70332	14021	541	90
18_24	18-24	Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	45	1	70293	17309	225	53
18_24	18-24	Stack	Stack	156156711111279	Facebook	5	1	70290	14005	247	0
18_24	18-24	Noah and Jordan: Comedy Duo		915323881890928	Facebook	1	1	70264	35132	202	40
18_24	18-24	Urmas Paet	Paet Urmas	223092011815453	Facebook	22	1	70246	19234	497	0
18_24	18-24	ProDG	ProDG	89846075866	Facebook	35	1	70073	20258	964	41
18_24	18-24	Gigadgets News		1457741344288817	Facebook	15	1	70073	19228	758	76
18_24	18-24	Western University		7616007794	Facebook	6	1	70064	21416	155	16
18_24	18-24	Pedro Quevedo Iturbe	Nueva Canarias	960849937289013	Facebook	12	1	70010	19156	197	16
18_24	18-24	Le Lombard		49864931287	Facebook	2	1	69991	34995	272	54
18_24	18-24	Marcin Walasek	Marcin Walasek	411040156345710	Facebook	15	1	69803	16947	132	9
18_24	18-24	Joanna Mucha	Joanna Mucha	308920973786	Facebook	7	1	69767	14168	105	16
18_24	18-24	Pier Luigi Mottinelli		1999539790166556	Facebook	4	1	69578	23743	173	21
18_24	18-24	Shesssdf		726757507721465	Facebook	35	1	69552	16070	2120	0
18_24	18-24	GRAS Linz - Grüne und Alternative Student_innen	GRAS Linz - Grüne und Alternative Student_innen	1738792296441731	Facebook	19	1	69504	13025	952	0
18_24	18-24	No Fluff Jobs		1491797697754823	Facebook	5	1	69385	22710	165	52
18_24	18-24	Te lo spiego		1588332844801821	Facebook	4	1	69347	13824	229	0
18_24	18-24	Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	12	1	69206	28825	572	135
18_24	18-24	UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	7	1	69191	28947	138	9
18_24	18-24	Campaign for Dr A K Abdul Momen		150480042461789	Facebook	3	1	69105	25224	88	0
18_24	18-24	Students for Climate Maastricht		287999245216481	Facebook	7	1	69090	17499	345	0
18_24	18-24	Γενική Γραμματεία Νέας Γενιάς		114118981967244	Facebook	7	1	69043	16230	565	0
18_24	18-24	Caspar the Hat	Emily Doherty	261773154498428	Facebook	89	1	69032	21376	529	0
18_24	18-24	Free a Girl		147590048618741	Facebook	1	1	69030	34515	306	61
18_24	18-24	Departamentul pentru Cultură, Culte și Identitate Națională	Partidul Social Democrat	2054973768128327	Facebook	1	1	68957	34478	36	7
18_24	18-24	Genusvetenskapliga institutionen, Lunds universitet		690139577808604	Facebook	2	1	68853	23329	97	49
18_24	18-24	IED - Istituto Europeo di Design		87614382847	Facebook	5	1	68762	21473	148	0
18_24	18-24	AKEL Türkçe	ΑΚΕΛ - AKEL	811609932267686	Facebook	6	1	68747	32840	175	27
18_24	18-24	Kathrine Olldag	Olldag Kathrine	810476755802044	Facebook	72	1	68700	13318	772	142
18_24	18-24	Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	20	1	68557	17710	304	34
18_24	18-24	Telia Finland		103645656349867	Facebook	1	1	68546	34273	171	34
18_24	18-24	Judith Sargentini	GroenLinks	296489277060163	Facebook	5	1	68423	23341	522	160
18_24	18-24	Grüne Mainz	Bündnis 90/Die Grünen Mainz	442503965827807	Facebook	17	1	68411	24000	714	53
18_24	18-24	Jozo Radoš	Jozo Radoš	446717938731095	Facebook	15	1	68348	15960	568	85
18_24	18-24	GRÜNE Hamburg		25406037041	Facebook	101	1	68199	15088	2588	42
18_24	18-24	déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	22	1	68158	15222	748	0
18_24	18-24	Asger Christensen i EU	Christensen Asger Bank Møller	1450750935146684	Facebook	8	1	68104	14464	189	75
18_24	18-24	U.S. Mission to NATO		67014122312	Facebook	1	1	68006	27202	11	0
18_24	18-24	Walsall Labour	The Labour Party	1933361683443372	Facebook	26	1	67976	13775	619	112
18_24	18-24	Bartosz Arłukowicz	KKW Koalicja Europejska PO PSL SLD .N Zieloni	152299864806918	Facebook	60	1	67898	18888	220	5
18_24	18-24	Adrian Mocanu	Mocanu Adrian	1750234035208501	Facebook	9	1	67866	29358	235	57
18_24	18-24	Green Little Things		382806325616424	Facebook	3	1	67861	15405	182	0
18_24	18-24	José Manuel Bermúdez	Coalicion Canaria	179844672027190	Facebook	14	1	67854	17258	389	0
18_24	18-24	CDU in Niedersachsen	CDU in Niedersachsen	109460782417586	Facebook	4	1	67770	19608	575	115
18_24	18-24	JUNOS Studierende	JUNOS Studierende	231166380411824	Facebook	6	1	67740	22228	445	0
18_24	18-24	Lightdrop	Lightdrop	309350762888786	Facebook	2	1	67732	13546	398	66
18_24	18-24	Democracy Alive		277008469606499	Facebook	5	1	67589	29284	385	69
18_24	18-24	Junge Liberale JuLis Bayern	Junge Liberale Bayern e.V.	109135205793336	Facebook	10	1	67495	15659	582	0
18_24	18-24	Pete Lowe - Standing Up For Stourbridge		1293161114066865	Facebook	6	1	67391	32359	134	9
18_24	18-24	Konservativ Ungdom	Konservativ Ungdom	119769598101853	Facebook	6	1	67316	13273	258	114
18_24	18-24	Clínica Harmonie Salamanca		115307495164630	Facebook	20	1	67282	17328	547	0
18_24	18-24	Istituto Affari Internazionali - IAI		132308970165568	Facebook	2	1	67171	13434	133	0
18_24	18-24	Hubert Czerniak - Włączamy myślenie	Komitet Wyborczy Wyborców Konfederacja Korwin Braun Liroy Narodowcy	798940726870349	Facebook	4	1	67089	33089	41	7
18_24	18-24	Mairie de Toulouse		118107084316	Facebook	2	1	67083	26491	164	65
18_24	18-24	Mohammed Tanveer Akhtar	Mohammed Tanveer Akhtar 	402679520559874	Facebook	13	1	67053	24640	623	99
18_24	18-24	Misfancy	Francesca Antonucci	1335596166495083	Facebook	9	1	67047	15068	282	0
18_24	18-24	Outplay	Outplay	240300105113	Facebook	2	1	66989	33494	210	36
18_24	18-24	Fara Ipocriti		766417387050905	Facebook	2	1	66966	33388	36	7
18_24	18-24	Partidul Social Democrat-Departamentul pentru Infrastructura si Transport	Partidul Social Democrat	390855171647188	Facebook	1	1	66965	33482	35	7
18_24	18-24	Dariusz Rosati	CommSense	238903929634988	Facebook	16	1	66899	16135	181	31
18_24	18-24	International Alert		23799263071	Facebook	80	1	66874	13368	1543	85
18_24	18-24	Afrika Kontakt		194452460650048	Facebook	31	1	66780	17591	367	86
18_24	18-24	Cafés Baqué		334754253232371	Facebook	3	1	66634	28138	334	136
18_24	18-24	PositiveLuxury		174227905981175	Facebook	2	1	66588	32420	79	0
18_24	18-24	Rodrigo Diamanti		233771943483731	Facebook	4	1	66552	28855	185	25
18_24	18-24	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	24	1	66488	26408	312	58
18_24	18-24	Jan Cornillie		980619838787000	Facebook	18	1	66460	15964	427	26
18_24	18-24	re:BLOG		282126665310796	Facebook	1	1	66452	33226	331	166
18_24	18-24	Markets.com		478063878928667	Facebook	8	1	66411	23127	470	125
18_24	18-24	AktionsGemeinschaft Uni Wien	AktionsGemeinschaft	185474925851	Facebook	5	1	66253	13251	322	0
18_24	18-24	Panier local France		331904457454743	Facebook	1	1	66213	33107	145	29
18_24	18-24	Oxfam Great Britain	Oxfam GB	7214031395	Facebook	16	1	66207	27657	682	196
18_24	18-24	Neville Seed MEP Candidate	Neville Seed	448870642552356	Facebook	2	1	66164	33083	422	68
18_24	18-24	Dopper		149978658404973	Facebook	2	1	66059	26200	261	43
18_24	18-24	Fratii Haiduc Music Events		686571504711148	Facebook	18	1	65852	16578	53	0
18_24	18-24	UNICEF Sverige		59324455950	Facebook	11	1	65715	23801	481	139
18_24	18-24	Conor Burns	Conor Burns MP	755981037856291	Facebook	11	1	65697	27704	484	65
18_24	18-24	Mayor Dave Hodgson	Bedford Liberal Democrats	131742133535191	Facebook	31	1	65692	16465	575	28
18_24	18-24	refurbed		288143841600204	Facebook	14	1	65613	12226	569	0
18_24	18-24	Dansk Sygeplejeråd		141531689719	Facebook	4	1	65492	29902	504	102
18_24	18-24	Tomáš Dentico, váš hlas rešpektovaný v Europarlamente	Skalnik Petr	1172318522948253	Facebook	16	1	65469	14120	256	10
18_24	18-24	Dcoop		1913385982217337	Facebook	2	1	65462	32101	104	0
18_24	18-24	KDH	KDH	163449818290	Facebook	11	1	65395	13629	464	61
18_24	18-24	Momentum	Momentum	155710354774360	Facebook	17	1	65343	17140	426	69
18_24	18-24	Ykkösketjuun		2118628725055114	Facebook	2	1	65288	32644	325	65
18_24	18-24	EKO Greece		236635559684639	Facebook	1	1	65167	32584	162	32
18_24	18-24	Siemens Slovenija		393074441061448	Facebook	11	1	65130	13010	235	0
18_24	18-24	Sameli Sivonen		466817883509788	Facebook	14	1	65006	16441	844	122
18_24	18-24	LCLC - Lithuanian City of London Club - Londono Sičio Lietuvių Klubas	Lithuanian City of London Club	246201282926079	Facebook	13	1	64925	24466	421	112
18_24	18-24	Vodafone Deutschland		77691342723	Facebook	2	1	64892	31735	335	67
18_24	18-24	Gary Gannon 4 Europe		691388720903801	Facebook	3	1	64785	32032	103	0
18_24	18-24	Cinderella Store	Keppler Rebeka	377613289459605	Facebook	8	1	64686	17193	24	6
18_24	18-24	ABB Formula E		490941397612413	Facebook	2	1	64636	28846	286	57
18_24	18-24	Stram Kurs		321741538368636	Facebook	9	1	64631	15994	1176	291
18_24	18-24	Sarah Wiener	Die Grünen	970529566390833	Facebook	8	1	64569	27042	249	46
18_24	18-24	Stop Cambio Climático		124967441456981	Facebook	31	1	64477	27398	178	34
18_24	18-24	Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	2	1	64471	32235	322	161
18_24	18-24	QueCursar		106825189356628	Facebook	3	1	64404	12881	127	0
18_24	18-24	StoryhouseLive	StoryhouseLive	851645071581584	Facebook	7	1	64316	12881	492	81
18_24	18-24	Mailman	Jamie Stanley	107431219296437	Facebook	2	1	64266	31903	90	0
18_24	18-24	Detention Action	Detention Action	271790429521112	Facebook	8	1	64208	21834	568	113
18_24	18-24	Tierschutz hier	Rudolf Görg 	2309063122705796	Facebook	17	1	64141	13436	417	54
18_24	18-24	Mia Haglund	Mia Haglund MEPiksi -kampanja	252498358197157	Facebook	11	1	64116	14316	390	20
18_24	18-24	Kulta Katriina		1680771958806411	Facebook	1	1	64108	32054	159	32
18_24	18-24	Lucia Gurbáľová	KDH	281656152765874	Facebook	4	1	63922	26156	149	22
18_24	18-24	John Rasmussen - Liberal Alliance	Rasmussen John	1531922617113320	Facebook	14	1	63874	15070	164	15
18_24	18-24	UNICEF UK		7715002593	Facebook	20	1	63775	11788	1152	60
18_24	18-24	FÜR Karlsruhe	FÜR Karlsruhe - Politik mit christlicher Herzenshaltung e.V.	260790977428638	Facebook	15	1	63723	21237	409	31
18_24	18-24	EU Maritime & Fish		387573881345007	Facebook	1	1	63680	31840	63	0
18_24	18-24	Rios Livres		247517791943794	Facebook	8	1	63661	25044	178	20
18_24	18-24	Adam Jarubas	Materiał sfinansowany przez KKW Koalicja Europejska PO PSL SLD .N Zieloni	140229586049381	Facebook	1	1	63556	31778	73	36
18_24	18-24	Morvai Krisztina		282077899700	Facebook	5	1	63414	31274	91	31
18_24	18-24	Comic Relief: Red Nose Day		34341434454	Facebook	4	1	63296	31097	431	71
18_24	18-24	03 PRUŚ Sylwester Zbigniew	Medium: agencja reklamowa	664122587050787	Facebook	6	1	63284	14139	200	37
18_24	18-24	Cheltenham Liberal Democrats	Cheltenham Liberal Democrats	176267409201041	Facebook	7	1	63284	18897	264	20
18_24	18-24	Sportmedfitness		1341435309204628	Facebook	29	1	63234	15276	672	33
18_24	18-24	Berlin International University of Applied Sciences		753347444715991	Facebook	1	1	63146	31573	315	63
18_24	18-24	K-Supermarket		380462231997295	Facebook	6	1	63092	26408	1169	264
18_24	18-24	Giustizia Caffè		1500917186888793	Facebook	2	1	63090	31521	67	0
18_24	18-24	Bronis Ropė		216419471860983	Facebook	7	1	63026	12447	201	0
18_24	18-24	Trendi & Lily		75905184635	Facebook	1	1	63014	31507	157	31
18_24	18-24	Tower Hamlets Council	Tower Hamlets Council	848352765192315	Facebook	10	1	62967	15015	310	0
18_24	18-24	Garçon Magazine		1064687353565185	Facebook	1	1	62933	31466	314	157
18_24	18-24	Severino Nappi		726927320703290	Facebook	5	1	62901	12471	177	0
18_24	18-24	Luisa Regimenti	Luisa Regimenti	201996906606311	Facebook	14	1	62864	19343	374	60
18_24	18-24	Jaana Ylitalo - Neuvottelijasi Euroopassa	Jaana Ylitalon eurovaalitukiryhmä	1201709293325428	Facebook	8	1	62824	12571	437	67
18_24	18-24	Greenhouse Ship		939647549574633	Facebook	8	1	62691	14568	263	0
18_24	18-24	Investerarbrevet		1236415023066576	Facebook	3	1	62577	12515	274	77
18_24	18-24	Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	30	1	62572	17376	423	130
18_24	18-24	Varese Pride	Arcigay Varese	523268051186707	Facebook	7	1	62439	12362	203	0
18_24	18-24	ECLT Foundation		133802223457730	Facebook	1	1	62328	31164	27	0
18_24	18-24	smava		139818439366989	Facebook	15	1	62301	29527	462	142
18_24	18-24	Toroczkai László		151665991681369	Facebook	10	1	62275	24324	64	12
18_24	18-24	Dorset for Europe	Dorset For Europe	205664403208769	Facebook	13	1	61876	24923	1421	246
18_24	18-24	Councillor Patrick Brown	Councillor Patrick Brown	423102764508147	Facebook	6	1	61866	13202	167	0
18_24	18-24	Alfredo Marasti - Songwriter		140347782686424	Facebook	5	1	61855	12267	431	52
18_24	18-24	Centro Reina Sofía sobre Adolescencia y Juventud		444053838977475	Facebook	3	1	61795	12359	177	0
18_24	18-24	7days Performance		541840542855793	Facebook	8	1	61747	14771	330	0
18_24	18-24	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	28	1	61746	14384	606	0
18_24	18-24	wachsverpackt		811583129176833	Facebook	22	1	61685	11167	979	23
18_24	18-24	Kommando - International Special Operations Magazine		129571753756828	Facebook	3	1	61631	30815	216	38
18_24	18-24	Chris Green	Chris Green MP	249684318543741	Facebook	21	1	61585	16592	786	170
